Game,like,date,comment,good
Doki Doki Literature Club!,1,2022-02-22,Àú´Â ¿ø·¡ ¾Ã´ö°ÔÀÓÀ» Áö¾çÇÏ´Â ÆíÀÔ´Ï´Ù ±Ùµ¥ ÀÌ °ÔÀÓ¸¸Àº ¹«¾ð°¡ °è¼Ó ÀÌ²ø¸®°Ô µÇ´õ¶ó±¸¿äÁ¦°¡ ¾Æ´Â ¿¬¾Ö ½Ã¹Ä·¹ÀÌÅÍ´Â ´Ùµé Á¸³ª ´Ù´Ú´Ù´Ú ºÙ¾î¼­ ÁÖÀÎ°øÇÑÅ× ¾Þ±â°í ÇÏ´Â ¹¹ ±×µý °ÔÀÓÀÌ¿´´Âµ¥ÀÌ °ÔÀÓ¸¸Àº ¾Æ´Ñ°Í°°½À´Ï´Ù ½ºÅä¸®µµ ½Å¼±ÇÏ°í ¶Ç °ÔÀÓÀÚÃ¼ÀÇ ¸ÀÀÌ ÀÖ½À´Ï´Ù ¹ÝÀü¿ä¼Ò´Â ´ç¿¬È÷ Æ÷ÇÔÀÌ¿ä¿ÀÈ÷·Á Á¦°¡ ±× Ä³¸¯ÅÍ¸¦ Àâ¾Æ¾ßÇÏ°í ±× Ä³¸¯ÅÍÇÑÅ× ºÒÈ£°¨À» ½É¾îÁà¾ßÇÏ´Â ¿ä¼Ò±îÁö Àß °®ÃçÁø °ÔÀÓÀÔ´Ï´Ù Àç¹Õ°Ô ÇÃ·¹ÀÌ ÇÏ½Ã±â ÁÁÀº °ÔÀÓÀÎµíÇÕ´Ï´Ù Èú¸µ°ÔÀÓ °³Ãß,1
Doki Doki Literature Club!,0,2022-01-29,»ì¸é¼­ ÀÌ·± ¹Ì¿¬½Ã´Â Ã³À½ º½ ,0
Doki Doki Literature Club!,1,2022-01-15,±× ¾Æ ³× ¾î ³× °¨µ¿ÀûÀÔ´Ï´Ù ÇÑ¹ø ÇØº¸¼¼¿ä,0
Doki Doki Literature Club!,1,2021-11-18, ½Ã°£¹Û¿¡ ¾ÈÇØ¼­ ¹«¼­¿î Àå¸éÀº¸øº½,0
Doki Doki Literature Club!,1,2021-12-11,justmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonikajustmonika,0
Doki Doki Literature Club!,0,2021-10-12,¿Ö ÀÌ·¸°Ô ÀÎ±â°¡ ¸¹ÀºÁö Àß ¸ð¸£°ÚÀ½,0
Doki Doki Literature Club!,1,2021-10-12,ÀÌ·± ·ù °ÔÀÓ Ã³À½ ÇØºÃ´Âµ¥ Ç×¸¶·ÂÀÌ ³Ê¹« µþ¸³´Ï´Ù ,1
Doki Doki Literature Club!,1,2021-09-25,°øÆ÷°ÔÀÓÀ» ¸øÇÏ´Âµ¥Âü Àß¸¸µå¼Ì³×¿ä Æ¯È÷ ´«¾Ë ±¼·¯°¡´Â°Ô ¹«¼­¿ü½À´Ï´Ù ÃßÃµÀºÇÏ°ÚÁö¸¸ Àú´Â ´õÀÌ»ó ÇÏÁö ¾ÊÀ»°Í °°½À´Ï´Ù±×·³ ¼ö°íÇÏ½Ê½Ã¿À±Ùµ¥ ¶Ç °øÆ÷°ÔÀÓ ¸¸µå½Ç°Ç°¡¿ä ºñÃß ¿Ö³Ä Àú´Â ÂÌº¸ÀÌ±â ¶§¹®ÀÔ´Ï´Ù±×·³ ¾È³ç,0
Doki Doki Literature Club!,1,2021-09-13,Á¤¸» Àç¹Õ°í ±Í¿©¿î ¼Ò³àµéÀÌ ³ª¿À´Â ¹Ì¿¬½Ã °ÔÀÓÀÌ³×¿ä ¾î¸°ÀÌµéµµ ½±°Ô ÇÒ ¼ö ÀÖÀ» °Í °°¾Æ¿ä ¹«·á´Ï±î ´Ùµé ÇÑ¹ø¾¿ ÇØº¸¼¼¿ä ÃÊ¹ÝÀº Áö·çÇØµµ Áß¹Ý ÀÌÈÄ·Î´Â ´Þ´ÞÇÑ ½ºÅä¸®°¡ Áø±¹ÀÔ´Ï´Ù ¹Ì¿¬½Ã ÀÔ¹® °ÔÀÓÀ¸·Î ÃßÃµµå·Á¿ä ,1
Doki Doki Literature Club!,1,2021-09-15,J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A J U S T M O N I K A ,0
Doki Doki Literature Club!,1,2021-08-24,À¯¸®°¡ ±Í¿©¿ò,0
Doki Doki Literature Club!,1,2021-07-08,¿Í ´Ôµé¾Æ ³»°¡ ÇÏ·çÄÆÇÑ ÀÌÀ¯°¡ ÀÕÀ½ °«°×ÀÓ ²ÀÇÏ¼¼¿© ,0
Doki Doki Literature Club!,1,2021-07-07,ÀÀ¾Ö,0
Doki Doki Literature Club!,1,2021-07-04,¿ÀÁ÷ ¸ð´ÏÄ«¸¸,0
Doki Doki Literature Club!,1,2021-05-27,¹«·á·Î ¹ÞÀº Á¦Ç° ¹«¼·´Ù ³¡,0
Doki Doki Literature Club!,1,2021-05-23,°ÔÀÓÀß¸¸µë,0
Doki Doki Literature Club!,1,2021-04-18,¸íÀÛÀÔ´Ï´ÙÃ¹¹øÂ° ¿£µù¿¡¼­ ¸àÅ» ½ÉÇÏ°Ô ³ª°¬½À´Ï´Ù¿£µù ´Ù º»°Å°°Àºµ¥ ÁøÂ¥ ¸íÀÛÀÔ´Ï´Ù,0
Doki Doki Literature Club!,1,2021-04-08,ÇÑ±¹ ³²¼º ÀÌ¶ó¸é ²À ÇØºÎ¾ÑÀ¸¸Õ Á½ÄÏ½¿¹Ì´Ù Àú µµÇÑ ´ëÇÑ¹Î±¹ ±¹¹Î À¸·Î¼­ ¿ä·± °«°Ô¹É ¸¸³ª´Ù´Ï ¾ó½Ã±¸³ª ¿¬±¤ÀÔ´Ï´õ ¹Ì¼Ò³àµå¸® ³ª¿Í¼­ º¸Àß°Í ¾÷´Â Àú¸¦ °í½Ã´Â´ë ¾ÆÁÖ ±×³É µ¥¸®¸¸Àû ÀÌ µÇ´õ°Ç¿ä º¤¸¶µð ¸¶¸® ¸ð°¡ Áß¿ä Çã°Ù½¿´Ï°¡ ÇÑ¹ø ÇÁ·¹ÀÌ ÇØº¸½Ã±æ °­ÇÑ ÃßÃµ µå¸®´Â ¹ÙÀÓ¹Ì´Ù ,0
Doki Doki Literature Club!,1,2021-03-28,Ä£±¸ÇÑÅ× ÃßÃµÇÏ¼¼¿ä,0
Doki Doki Literature Club!,0,2021-03-20,¾¾¹ß ÁøÂ¥·Î Á×À¸¸é ¾î¶»°ÔÇØ,1
Doki Doki Literature Club!,1,2021-02-14,ÀÌ °ÔÀÓÀÇ ¼Ò°³ ¿µ»ó°ú ÇÃ·¹ÀÌ´Â Á¤¹Ý´ëÀÔ´Ï´Ù Á¤½Åº´¿¡ °É¸±µíÇÑ ¹è°æÀ½¾Ç°ú ¼Ò¸§³¢Ä¡´Â ´ë»ç °í¾îÇÑ ¿¬Ãâ±îÁö ¿Ïº®ÇÕ´Ï´Ù ÇÑ ¹øÂëÀº ÇØ º¸´Â °Ô ÁÁÀ» °Í °°½À´Ï´ÙÃ¹¹øÂ° ÇÃ·¹ÀÌ´Â Áñ°ÌÁö¸¸ µÎ ¹øÂ°ºÎÅÏ ¾Æ¹«Æ° Á÷Á¢ ÇØ º¸¼¼¿ä ÁÁ½À´Ï´Ù,0
Doki Doki Literature Club!,0,2021-01-07,°ÔÀÓÀÌ¶ó°í ÇÏ±â¿¡´Â ÇÃ·¹ÀÌ¾î·Î¼­ÀÇ ¿ªÇÒÀÌ ¾Æ¹«°Íµµ ¾ø°í ÀÏÁ¾ÀÇ °æÇèÀÌ¶ó°í »ý°¢ÇÏ°í ÇÃ·¹ÀÌÇØ¾ß ÇÑ´Ù ½â À¯ÄèÇÏÁø ¾ÊÀ½ Ä£±¸µéÇÏ°í °°ÀÌ ¸ð¿©¼­ ÇÏ¸é Àç¹ÕÀ»Áöµµ ,0
Doki Doki Literature Club!,1,2020-11-10,Èú¸µ °ÔÀÓ,0
Doki Doki Literature Club!,1,2020-10-16,¿ì¿ì¿ó ¸øÇÏ°Ú¾î,0
Doki Doki Literature Club!,1,2020-10-15,À¸¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ ,0
Doki Doki Literature Club!,1,2020-10-12,¿Í ¿©ÀÚºÐµéÀÌ ³Ê¹« ¿¹»µ¼­ ´öÈÄ°·¼ºÀ» ÀÚ±ØÇÕ´Ï´Ù Ç²Ç²ÇÑ »ç¶ûÀÌ¾ß±â ¶§¹®¿¡ ¹ÇÈÊÇÏ°Ô °ÔÀÓÇß³×¿ä ¿©·¯ºÐµéµµ ²À ÇØº¸¼¼¿ä ,0
Doki Doki Literature Club!,1,2020-09-24, ¼ûÀ» ¸ø½¬°Ú³ë,0
Doki Doki Literature Club!,0,2020-08-06,»ç½Ç ÀÛÇ°¼ºÀÌ ÁÁ´Ù°í ÇÒ ¼ø ¾ø´Ù ±×·¯³ª ÀÌ °ÔÀÓÀº ¿Â°® ÆûÀ» ÀâÀ¸¸é¼­ ½É¿ÀÇÏ°í ¹«¼­¿î Ã´ ÇÑ´Ù À¯Æ©ºê ¹× °³ÀÎ¹æ¼Û¿¡¼­ ÀÌ °ÔÀÓÀÌ ÁÖ¸ñ¹ÞÀº ÀÌÀ¯´Â ¼øÀüÈ÷ ÀÚ±Ø¼º ¶§¹®ÀÌ°í ÇÑ ¼ø°£ÀÇ À¯ÇàÀÏ »ÓÀÌ´Ù ÀÌ °ÔÀÓÀº º° °Å ¾ø´Â ÀÌ¾ß±â¸¦ ¾î¶»°Ôµç Æ÷ÀåÇØº¸·Á°í´Â ÇÏ´Âµ¥ ½Ç»óÀº ¿ì½À±â¸¸ ÇÏ´Ù ´ëÃæ ³¢¿ö¸ÂÃá ¼³Á¤ÀÌ³ª ¾ïÁö½º·¯¿î ¹ÝÀüÀº B±ÞÀÏ »ÓÀÌ´Ù ¹°·Ð ½É¿ÀÇÑ Ã´ ÇÏ´Â ¿¬Ãâµµ Á¶¾ÇÇÏ´Ù ,0
Doki Doki Literature Club!,1,2020-07-02,¾Æ ³ªÃ÷Å°¶û °°ÀºÀÚ»õ ÇØº¸°í½Í´Ù Àú°Ô °üÀý¿¡ ±×·¸°Ô ÁÁ´Ù´øµ¥ ,0
Doki Doki Literature Club!,1,2020-06-27,±×Àú °«°×,0
Doki Doki Literature Club!,1,2020-05-30,god game,0
Doki Doki Literature Club!,0,2020-05-25,À¹ ¿ª½Ã ¹Ì¿¬½Ã´Â º°·Î¾ß ³» ÃëÇâÀº ¾Æ´Ô ÇÏÁö¸¸ ÄÁÆ®·Ñ ¾øÀÌµµ °øÆ÷°¨À» º¼¼ö ÀÖ¾î¼­ ÁÁ±ä ÁÁ±º ÇÏÁö¸¸ ¹º°¡ ³Ñ±â´Â°Ô ±ÍÂú¾Æ¼­ ¸î¹øÇÏ°í ´Ù½Ã´Â ¾ÈÅ³ °Í °°´Ù ,1
Doki Doki Literature Club!,1,2020-05-03,Á¦ÀÛ»ç°¡ ¾ÖÃÊ¿¡ ³¬½Ã ÇÒ·Á°í ¿µ»óµµ Àú·±°Å¸¸ ¿Ã¸°°ÍÀÌ Æ²¸²¾ø´Ù »ç¿ä¸®°¡ Á×´Â Àå¸é¿¡¼­ ¾ÆÂ÷ ½Í¾ú´Âµ¥ ±×´ÙÀ½Àº ¾ïÁö·Î ÇÃ·¹ÀÌ Çß´Ù ¾ÆÁ÷¿£µùÀº ¸øºÃÁö¸¸ °«°×ÀÓÀº Æ²¸²¾ø´Ù,0
Doki Doki Literature Club!,1,2020-04-16,ÂÍ »¨¾ÒÁö¸¸ Àë½¿ ³ª ÂÌº¸¶ó¼­ ½Ç´«¶ß°í ¼Ò¸®²ô°í Çß¾ú´Âµ¥ »ý°¢º¸´Ù ÀÏ·¯°¡ ÀÜÀÎÇÏ°í ¹«¼·Áø ¾Ê¾Æ¼­ ¾È±×·¡µµ ‰çÀ»µí ³»°¡ ±×·±ÁþÇØ°¡Áö°í Àç¹Ì¸¦ Á» ÀÒÀºµí ÀúÃ³·³ ¹«¼­¿ö¼­ ÁÖ·Î Àú·¸°Ô ÇÃ·¹ÀÌ ÇÏ½Ã´Â ºÐµéÀº ¾È±×·¯½Ã¸é ´õ ½º¸± ´À³¥ ¼ö ÀÖÀ»µí,1
Doki Doki Literature Club!,1,2020-04-14,°ÔÀÓÇ®´õ¿¡¼­ Ä³¸¯ÅÍ Ç®´õ µé¾î°¡¼­ monika chr »èÁ¦ÇÏ¸é °ÔÀÓ ¿£µù³ª¿È ,0
Doki Doki Literature Club!,1,2020-04-10,ÇÏ´À´Ô ¸¿¼Ò»ç ÀÌ°Ç ³» »ý¾Ö ÃÖÃÊÀÇ ¹Ì¿¬½Ã °ÔÀÓÀÌ¾ú´Ù ±×·±µ¥ ºÐ¸í ³»°¡ µé¾îºÃ´ø ¹Ì¿¬½Ã´Â ÀÌ·±°Ô ¾Æ´Ï¾úÀ»ÅÙµ¥ Æò¼Ò Æ°Æ°ÇÏ´Ù°í ÀÚºÎÇß´ø Á¤½Å·ÂÀÌ ½Å³ª°Ô ÅÐ¸± ¼ö ÀÖ¾ú´ø °ÔÀÓÀÌ¾ú´Ù Æò¿ÂÇÑ ÀÏ»ó¿¡ ÁöÃÄ Á¤½Å·ÂÀ» Á» ÀÒ°í ½Í°Å³ª Àú³á ¹ÝÂùÀ¸·Î ±¼ºñ¸¦ ¸ÔÀº ºÐµé²² ÃßÃµµå¸°´Ù ,0
Doki Doki Literature Club!,1,2020-04-08,¹«¼·´Ù,0
Doki Doki Literature Club!,1,2020-04-06,Ã³À½¿£ »ç¿ä¸®°¡ ÁÁ´Ù°¡ ÇÃ·¹ÀÌÇÏ¸é ÇÒ¼ö·Ï ¸ð´ÏÄ«°¡ ÁÁ¾ÆÁö´Â °«°×,1
Doki Doki Literature Club!,0,2020-04-05,¶º°×,0
Doki Doki Literature Club!,1,2020-03-27,JUST MONIKA»ç½Ç »ç¿ä¸®,0
Doki Doki Literature Club!,0,2020-03-19, °°Àº°×,0
Doki Doki Literature Club!,1,2020-03-08,Á¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°¾ÖÁ¤½Å³ª°¥°Å°°,1
Doki Doki Literature Club!,1,2020-02-06,Áö±Ý ½ÃÁ¡¿¡ ÀÌ Æò°¡±ÛÀ» º¸°í ÀÖÀ» Á¤µµ¸é ÀÌ¹Ì ¹«½¼ °ÔÀÓÀÎÁö ¾Ë°Å³ª ÀÌ¹Ì ½ºÆ÷ÀÏ·¯ ´çÇßÀ»°Å¶ó »ý°¢ÇÔ¹ÝÀüÀ» ±Ø´ëÈ­ ½ÃÅ°±â À§ÇØ¼­ÀÎÁö ±×¿ÜÀÇ ºÎºÐÀº Áö±ØÈ÷ Æò¹ü ´ëÃæ ¹º ³»¿ëÀÇ °ÔÀÓÀÎÁö ¾Ë°í ¹üÀÎÀ» Àß¸ø ±â¾ïÇÏ°í ÀÖ±äÇßÁö¸¸ ÀÖ´Ù´Â°Å Á¤µµ´Â ¾Ë°í ÇÃ·¹ÀÌÇÔ ÀÏ»ó¹° º°·Î ¾ÈÁÁ¾ÆÇÔ ³Ê¹« Á¹·ÈÀ½Å« ÇÑ¹æÀ» À§ÇØ Áö±ØÈ÷ ÆòÈ­·Î¿òÀ» ÀÇµµÀûÀ¸·Î ¿¬ÃâÇÏ´Â°Ç ÀÍ¼÷ÇÏ´Ï±î Âü°í Çß´Âµ¥ ±× ÇÑ¹æÀÌ ±×´Ú ³»°¡ ±â´ëÇÑ°Ç ±æ °í Å« ÇÑ ¹æÀÌ¾ú´Âµ¥ ½ÇÁ¦·Î´Â Âµ Âµ Åõ¸ÓÄ¡ ÅäÅ©¿©¼­ º°·Î ºÎºÐÀº ³Ê¹« ÆòÈ­·Î¿ö¼­ Àáµé°Å³ª ½ºÅµÇÔ¹ÝÀüÀº ¹¹ »ý°¢ÇÏ±â µû¶ó °­·ÄÇÏ´Ù°í ÇÒ ¼ö ÀÖ°ÚÁö¸¸ ±× ¿©¿îÀÌ Áö¼ÓÀûÀ¸·Î ÀÌ¾îÁöÁø ¾Ê¾ÒÀ½¸¸¾à ³»°¡ ¹«³­ÇÑ ÀÏ»ó ¿¬¾Ö½Ã¹ÄÀ» ÁÁ¾ÆÇÏ°í ÀÌ °ÔÀÓ¿¡ ´ëÇØ ÀüÇô ¸ô¶ú´Ù¸é³Ê¹«³ª ÆòÈ­·Ó°í ´Ã¾îÁö´Â ´ëÈ­¿¡¼­ Èú¸µ¹Þ´Â Á¤µµ¿¡ µû¶ó Â¥¸´ÇÔÀÌ ¹è°¡ µÆÀ»¼öµµ¸ôÀÔÇÑ À¯ÀúÀÇ µÚÅë¼ö¸¦ Ä¡´Â Àü°³ÀÎµ¥ ÀüÇô ¸ôÀÔÀ» ¸øÇÏ°í ÇÃ·¹ÀÌÇØ¼­ µÚÅë¼ö°¡ °£Áö·¯¿üÀ½½ºÅµÇÏ°Å³ª ÄÑ³õ°í µýÁþÇÑ ½Ã°£»©¸é ºÐµµ Ã¤¾ÈÇÑµí±Ùµ¥ ¹«·áÀÚ³ª ¹ß»óÀÚÃ¼´Â ½Å¼±ÇÏ±âµµ ÇÏ´Ï±î ÇÃ·¹ÀÌÇÏ´Â °Íµµ ±×¸® ¿À·¡ °É¸®Áö ¾Ê°í¸ö¼Ò Ã¼ÇèÇØº¸°Ú´Ù°í ¸»¸®Áø ¾ÊÀ¸´Ï ÃßÃµ¹Ú°ÚÀ½,1
Doki Doki Literature Club!,1,2019-11-17,nan,0
Doki Doki Literature Club!,1,2020-01-09,¿ÏÀü ´Þ´ÞÇÑ ½ºÅä¸®¿¡¿ä ÃßÃµÃßÃµ ,0
Doki Doki Literature Club!,1,2019-12-29,°«°×,1
Doki Doki Literature Club!,1,2019-10-27,»ç¶÷ÀÇ Á¤½ÅÀ» ÀÌ»óÇÏ°Ô ¸¸µå´Â °³°°Àº °ÔÀÓ ÀÎµ¥ Àç¹ÕÀ½ ÇÔÁ¤ÀÓ,0
Doki Doki Literature Club!,1,2019-10-13,°« °× ,1
Doki Doki Literature Club!,1,2019-09-08,¿Í ½Ã ¸ð´ÏÄ« Ä³¸¯ÅÍ ÆÄÀÏ º¸°üÇØ¾ß µÇ±ßµû,0
